no,price
16704,167
16705,1620
16706,1331
16707,957
16708,442
16709,1133
16710,586
16711,1778
16712,1388
16713,741
16714,3127
16715,2491
16716,520
16717,1569
16718,588
16719,1883
16720,643
16721,1405
16722,729
16723,1399
16724,171
16725,761
16726,1753
16727,1908
16728,1344
16729,1040
16730,1831
16731,2111
16732,509
16733,1104
16734,1741
16735,1001
16736,1370
16737,556
16738,2245
16739,1002
16740,3533
16741,113
16742,2347
16743,774
16744,1610
16745,909
16746,339
16747,925
16748,1217
16749,527
16750,634
16751,2413
16752,2109
16753,2253
16754,810
16755,2008
16756,636
16757,251
16758,2005
16759,2040
16760,1219
16761,882
16762,77
16763,881
16764,219
16765,938
16766,809
16767,266
16768,3022
16769,69
16770,884
16771,256
16772,198
16773,2063
16774,1879
16775,1127
16776,1344
16777,936
16778,3605
16779,747
16780,3206
16781,2233
16782,963
16783,864
16784,975
16785,1312
16786,2857
16787,4343
16788,1581
16789,2372
16790,2124
16791,2785
16792,1612
16793,2748
16794,1082
16795,2521
16796,2265
16797,391
16798,351
16799,745
16800,516
16801,2336
16802,644
16803,796
16804,2337
16805,620
16806,1282
16807,1103
16808,1209
16809,541
16810,596
16811,2392
16812,1469
16813,2163
16814,1078
16815,1240
16816,1069
16817,480
16818,2031
16819,860
16820,533
16821,2883
16822,610
16823,944
16824,775
16825,1357
16826,1655
16827,747
16828,399
16829,586
16830,430
16831,1880
16832,1905
16833,802
16834,2069
16835,1495
16836,1169
16837,850
16838,1229
16839,2487
16840,1084
16841,1117
16842,9
16843,1122
16844,382
16845,1098
16846,1066
16847,3142
16848,2877
16849,440
16850,2385
16851,1079
16852,757
16853,1562
16854,686
16855,2202
16856,147
16857,1092
16858,1346
16859,1197
16860,-228
16861,928
16862,2413
16863,2293
16864,627
16865,1989
16866,4000
16867,3292
16868,2461
16869,437
16870,926
16871,396
16872,2529
16873,2213
16874,1581
16875,1788
16876,1078
16877,790
16878,813
16879,1458
16880,-1586
16881,1470
16882,973
16883,202
16884,990
16885,1951
16886,797
16887,618
16888,1835
16889,1077
16890,1916
16891,1289
16892,865
16893,823
16894,1393
16895,990
16896,3376
16897,933
16898,2377
16899,466
16900,1444
16901,1664
16902,1763
16903,483
16904,1118
16905,3277
16906,1217
16907,1231
16908,1425
16909,280
16910,2467
16911,1848
16912,1165
16913,1832
16914,1745
16915,896
16916,2061
16917,1870
16918,2310
16919,1747
16920,910
16921,2071
16922,645
16923,2443
16924,3021
16925,58
16926,1319
16927,632
16928,1916
16929,425
16930,1171
16931,1018
16932,508
16933,1717
16934,1244
16935,2461
16936,3420
16937,1943
16938,1886
16939,1356
16940,1089
16941,302
16942,2340
16943,1511
16944,95
16945,373
16946,2214
16947,1196
16948,509
16949,1393
16950,2258
16951,2303
16952,1209
16953,-141
16954,3457
16955,596
16956,1040
16957,1455
16958,1322
16959,283
16960,873
16961,2537
16962,1202
16963,2339
16964,863
16965,1065
16966,1294
16967,2636
16968,2299
16969,1027
16970,2833
16971,2353
16972,750
16973,2187
16974,963
16975,1940
16976,920
16977,1399
16978,2807
16979,785
16980,1312
16981,2968
16982,1423
16983,1771
16984,818
16985,355
16986,2360
16987,428
16988,519
16989,811
16990,2103
16991,1997
16992,2238
16993,1040
16994,246
16995,836
16996,889
16997,818
16998,925
16999,711
17000,1583
17001,1160
17002,620
17003,660
17004,1560
17005,4320
17006,964
17007,1870
17008,222
17009,1457
17010,1878
17011,2410
17012,4008
17013,1985
17014,1496
17015,708
17016,1926
17017,2261
17018,1231
17019,1049
17020,2261
17021,1685
17022,233
17023,1763
17024,652
17025,2149
17026,1267
17027,951
17028,248
17029,2902
17030,1813
17031,1866
17032,2399
17033,2208
17034,553
17035,635
17036,3889
17037,1154
17038,1785
17039,2778
17040,1030
17041,2728
17042,3544
17043,591
17044,2164
17045,170
17046,1581
17047,3563
17048,776
17049,1358
17050,3139
17051,557
17052,755
17053,683
17054,489
17055,426
17056,1394
17057,1051
17058,2778
17059,1814
17060,3533
17061,797
17062,2652
17063,1908
17064,1421
17065,2715
17066,686
17067,1072
17068,353
17069,2613
17070,1508
17071,2964
17072,1317
17073,2060
17074,1128
17075,225
17076,1653
17077,821
17078,1458
17079,3239
17080,1249
17081,2938
17082,2246
17083,1033
17084,1242
17085,2670
17086,1350
17087,322
17088,1075
17089,538
17090,2677
17091,1217
17092,955
17093,699
17094,1017
17095,1312
17096,2146
17097,2982
17098,1822
17099,746
17100,1619
17101,2450
17102,2529
17103,3827
17104,2185
17105,723
17106,1555
17107,-35
17108,298
17109,72
17110,1399
17111,1952
17112,-125
17113,428
17114,2959
17115,925
17116,799
17117,871
17118,2518
17119,2827
17120,822
17121,808
17122,2976
17123,1388
17124,708
17125,709
17126,1425
17127,386
17128,3203
17129,1756
17130,451
17131,2023
17132,2176
17133,2075
17134,2276
17135,1347
17136,927
17137,708
17138,1430
17139,1913
17140,2470
17141,955
17142,1331
17143,530
17144,2740
17145,1065
17146,1764
17147,2525
17148,1768
17149,824
17150,2204
17151,2726
17152,265
17153,454
17154,1185
17155,3006
17156,1175
17157,1954
17158,1436
17159,1079
17160,2035
17161,4076
17162,1557
17163,1817
17164,1467
17165,1313
17166,411
17167,957
17168,3856
17169,-150
17170,846
17171,294
17172,1089
17173,2580
17174,1495
17175,1116
17176,3218
17177,1917
17178,1526
17179,2945
17180,202
17181,187
17182,2617
17183,543
17184,984
17185,1350
17186,795
17187,1306
17188,3277
17189,2049
17190,1161
17191,680
17192,1275
17193,1584
17194,3254
17195,2301
17196,625
17197,2566
17198,360
17199,1665
17200,568
17201,2575
17202,2781
17203,637
17204,1306
17205,1454
17206,597
17207,3247
17208,2111
17209,493
17210,1984
17211,1713
17212,900
17213,-382
17214,3364
17215,1376
17216,2417
17217,788
17218,3252
17219,390
17220,1601
17221,4768
17222,1309
17223,246
17224,520
17225,1801
17226,2220
17227,1362
17228,1351
17229,811
17230,574
17231,221
17232,670
17233,673
17234,1027
17235,1594
17236,1653
17237,1388
17238,259
17239,1103
17240,1050
17241,3879
17242,187
17243,807
17244,2768
17245,888
17246,2276
17247,2316
17248,1236
17249,1845
17250,1625
17251,680
17252,419
17253,1025
17254,566
17255,3172
17256,3180
17257,2263
17258,756
17259,1091
17260,927
17261,919
17262,663
17263,849
17264,2183
17265,183
17266,3892
17267,2749
17268,111
17269,-160
17270,322
17271,680
17272,2050
17273,1832
17274,290
17275,626
17276,2123
17277,262
17278,324
17279,2489
17280,2322
17281,61
17282,785
17283,2526
17284,570
17285,1311
17286,1185
17287,3181
17288,634
17289,4
17290,2937
17291,1528
17292,1756
17293,3256
17294,3204
17295,1216
17296,696
17297,1457
17298,380
17299,491
17300,3017
17301,113
17302,648
17303,1198
17304,3517
17305,1598
17306,1665
17307,3249
17308,1533
17309,771
17310,4844
17311,560
17312,246
17313,711
17314,1930
17315,847
17316,1539
17317,1883
17318,1077
17319,2062
17320,631
17321,589
17322,1095
17323,1915
17324,745
17325,2013
17326,630
17327,2513
17328,847
17329,2404
17330,3295
17331,531
17332,1636
17333,1947
17334,1640
17335,1647
17336,2
17337,1113
17338,25
17339,2069
17340,1408
17341,1092
17342,3563
17343,957
17344,1464
17345,752
17346,2157
17347,1419
17348,669
17349,2815
17350,1351
17351,1538
17352,1315
17353,1870
17354,1077
17355,721
17356,2983
17357,446
17358,1871
17359,1830
17360,2945
17361,1806
17362,3048
17363,2290
17364,1995
17365,1396
17366,3403
17367,1493
17368,2614
17369,3838
17370,1055
17371,835
17372,1040
17373,797
17374,944
17375,1317
17376,1091
17377,2195
17378,861
17379,2277
17380,3571
17381,3609
17382,2056
17383,2277
17384,1284
17385,1361
17386,1511
17387,580
17388,3857
17389,-160
17390,4025
17391,1472
17392,1469
17393,1768
17394,1046
17395,3331
17396,1686
17397,3124
17398,2199
17399,1961
17400,943
17401,849
17402,3340
17403,2770
17404,527
17405,708
17406,1127
17407,877
17408,4864
17409,670
17410,1127
17411,1125
17412,1026
17413,2233
17414,1182
17415,3473
17416,2582
17417,827
17418,1217
17419,1020
17420,2187
17421,679
17422,352
17423,1394
17424,1879
17425,1748
17426,1435
17427,2367
17428,3332
17429,1519
17430,1513
17431,1280
17432,873
17433,1484
17434,2414
17435,3058
17436,179
17437,2941
17438,267
17439,336
17440,299
17441,843
17442,640
17443,-898
17444,1841
17445,2158
17446,1117
17447,388
17448,898
17449,1793
17450,1654
17451,2338
17452,3177
17453,207
17454,371
17455,2873
17456,635
17457,1434
17458,1350
17459,1506
17460,4205
17461,3625
17462,2073
17463,1877
17464,1470
17465,655
17466,429
17467,1331
17468,1738
17469,802
17470,1282
17471,881
17472,626
17473,1830
17474,489
17475,35
17476,1463
17477,574
17478,403
17479,3391
17480,1239
17481,379
17482,249
17483,2147
17484,254
17485,1354
17486,1638
17487,377
17488,4252
17489,3363
17490,916
17491,608
17492,697
17493,1421
17494,505
17495,2968
17496,4229
17497,3210
17498,2567
17499,1221
17500,2941
17501,1101
17502,3406
17503,823
17504,2124
17505,901
17506,704
17507,1422
17508,2562
17509,1877
17510,1108
17511,1261
17512,2139
17513,4815
17514,1851
17515,615
17516,3477
17517,1292
17518,868
17519,624
17520,1908
17521,1972
17522,399
17523,3301
17524,377
17525,752
17526,1534
17527,2415
17528,1539
17529,2200
17530,734
17531,1502
17532,894
17533,732
17534,559
17535,3218
17536,1388
17537,1180
17538,2144
17539,2549
17540,3341
17541,2567
17542,1093
17543,1185
17544,2988
17545,1394
17546,301
17547,2261
17548,3078
17549,1718
17550,764
17551,1837
17552,381
17553,971
17554,1754
17555,453
17556,2122
17557,3216
